"","Council","Rating","1999/2000","2001/2002","2003/2004","2005/2006","2007/2008","2009/2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"133","Inverclyde","Very poor","2.6","4.8","3.7","3.4","2.9","1.2","*","0.2","2.7","0.7","0.9","0.9","2.2","1.7","2.1"
"134","Inverclyde","No opinion","0.8","0.8","0.3","0.1","0.2","-","*","-","-","-","0.7","0.8","0.2","0.4","-"
"135","Inverclyde","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"136","Inverclyde","Base","500","500","530","490","380","470","*","280","250","250","270","240","270","240","240"
"137","Midlothian","Very/fairly good","93.2","93.6","93.4","90.5","89.6","91.7","*","94.8","93.1","95.1","97.3","97.7","94.1","96.4","94.6"
"138","Midlothian","Very good","49.5","45.6","46.1","46.2","43.2","50.6","*","40.9","45","56.8","60.9","57.7","44.6","52.7","46.5"
"139","Midlothian","Fairly good","43.7","48","47.3","44.3","46.4","41.1","*","53.9","48.1","38.3","36.4","40","49.5","43.8","48.1"
"140","Midlothian","Fairly poor","3.7","4.5","5.7","7.7","7.4","6.9","*","4.5","6.5","3.6","2.3","0.8","2.9","2.7","2.9"
"141","Midlothian","Very poor","2.5","1.9","0.7","1.8","2.7","1.3","*","0.6","0.4","1.3","0.4","1.5","2.8","0.9","2.4"
"142","Midlothian","No opinion","0.6","0.1","0.3","-","0.3","0.1","*","-","-","-","-","-","0.2","-","0.2"
"143","Midlothian","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"144","Midlothian","Base","570","600","530","500","370","480","*","200","240","190","200","260","260","250","280"
"145","Moray","Very/fairly good","96.4","95.8","97.1","97","95","97.1","*","98.6","96.2","96.9","96.6","97.7","94.3","94.2","95.4"
"146","Moray","Very good","56.8","61.3","67","65.5","62","68.7","*","65.8","58.5","62.6","69","69.9","69.3","69.2","63.3"
"147","Moray","Fairly good","39.6","34.5","30.1","31.5","33.1","28.3","*","32.9","37.7","34.2","27.6","27.8","25","25","32"
"148","Moray","Fairly poor","2.3","2.5","2.3","1.8","2.1","1.6","*","0.9","2.1","1.5","2.7","1.3","5","3.1","4.5"
"149","Moray","Very poor","1.3","1.6","0.5","1","2.8","1","*","0.3","1.7","1.4","0.7","1","0.7","2.5","-"
"150","Moray","No opinion","-","0.2","0.1","0.1","0.2","0.3","*","0.2","-","0.2","-","-","-","0.2","0.2"
"151","Moray","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"152","Moray","Base","590","580","580","590","440","570","*","240","250","250","250","240","220","220","230"
"153","Na-h Eileanan Siar","Very/fairly good","97","97.1","97.9","98.3","96.1","98.2","*","99.5","98.2","95.7","99.6","99.4","98.2","98.8","98.9"
"154","Na-h Eileanan Siar","Very good","62.8","70.2","75.6","75.2","73.5","78.1","*","78.4","85.1","81.7","77.3","84.5","85.2","83.9","90.4"
"155","Na-h Eileanan Siar","Fairly good","34.2","27","22.4","23.1","22.6","20.1","*","21.1","13.1","14","22.2","14.9","13","14.9","8.5"
"156","Na-h Eileanan Siar","Fairly poor","1.5","1.9","1.7","1.1","2.6","0.5","*","0.2","1.4","2.9","0.4","0.6","0.4","1","1.1"
"157","Na-h Eileanan Siar","Very poor","1.2","0.7","0.1","0.6","1.2","1.3","*","0.3","0.5","1.5","-","-","0.6","0.2","-"
"158","Na-h Eileanan Siar","No opinion","0.3","0.3","0.3","0.1","0.1","-","*","-","-","-","-","-","0.8","-","-"
"159","Na-h Eileanan Siar","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"160","Na-h Eileanan Siar","Base","620","630","530","480","360","440","*","260","280","270","280","260","320","300","280"
"161","North Ayrshire","Very/fairly good","91.2","93.2","91.6","89.9","90.5","93.1","*","92.2","88.5","96.1","94.3","95.6","91.5","94","92"
"162","North Ayrshire","Very good","52.3","47.8","45","51.4","50.7","43.1","*","48.4","47","46.4","56.7","55.6","49.6","57.4","54.4"
"163","North Ayrshire","Fairly good","38.9","45.4","46.6","38.5","39.8","50.1","*","43.8","41.6","49.7","37.7","40.1","41.9","36.6","37.6"
"164","North Ayrshire","Fairly poor","5.9","4.3","6","7","6.8","4.4","*","7.1","10.3","3","3.7","3.2","4.7","4.3","4.7"
"165","North Ayrshire","Very poor","2.7","2.2","2.4","3.1","2.5","2.1","*","0.7","1.2","0.9","1.7","1.2","3.7","1.7","2.8"
"166","North Ayrshire","No opinion","0.2","0.3","-","-","0.2","0.4","*","-","-","-","0.3","-","-","-","0.5"
"167","North Ayrshire","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"168","North Ayrshire","Base","780","730","700","680","510","720","*","300","240","250","240","260","210","220","230"
"169","North Lanarkshire","Very/fairly good","86.6","87.2","90.4","89.5","89.4","92.9","*","94.3","91.8","92.8","93.4","94.8","94.6","90.3","91.8"
"170","North Lanarkshire","Very good","40.6","39.9","42.6","41.6","42.4","47.9","*","51.9","50.3","50.1","49.6","46.4","51.3","47.4","46.7"
"171","North Lanarkshire","Fairly good","46","47.3","47.8","47.9","46.9","45","*","42.4","41.5","42.7","43.8","48.4","43.3","42.9","45.1"
"172","North Lanarkshire","Fairly poor","7.8","8","6","6.6","6.9","4.6","*","3.9","5.3","3.9","4.7","4.2","4.2","7.7","6"
"173","North Lanarkshire","Very poor","5.1","4.3","3.2","3.8","3","2.4","*","1.6","2.8","3.3","1.8","1","1.1","1.5","2.3"
"174","North Lanarkshire","No opinion","0.5","0.6","0.4","0.2","0.7","0.1","*","0.2","0.1","0.1","0.1","-","0.1","0.5","-"
"175","North Lanarkshire","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"176","North Lanarkshire","Base","1500","1550","1630","1620","990","1260","*","410","430","450","410","440","420","440","460"
"177","Orkney Islands","Very/fairly good","97.8","96.9","98.3","98.5","98.8","98.2","*","97.6","99.5","99.1","99.2","98.4","99.5","100","98.4"
"178","Orkney Islands","Very good","62.1","69","74.5","78.9","77.9","84.3","*","79.6","85.5","80.1","83.1","81.8","83.9","82","74.5"
"179","Orkney Islands","Fairly good","35.7","27.9","23.7","19.6","20.9","13.9","*","18","14","19","16.1","16.6","15.6","18","23.9"
"180","Orkney Islands","Fairly poor","1.8","0.7","1.7","0.9","0.5","0.8","*","2.2","0.3","-","0.6","1.4","0.5","-","0.9"
"181","Orkney Islands","Very poor","0.2","1.7","0.1","0.6","0.7","0.8","*","0.2","-","0.4","0.2","-","-","-","0.6"
"182","Orkney Islands","No opinion","0.3","0.7","-","-","-","0.2","*","-","0.2","0.5","-","0.2","-","-","-"
"183","Orkney Islands","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"184","Orkney Islands","Base","510","620","640","620","400","480","*","290","280","270","280","230","240","260","250"
"185","Perth & Kinross","Very/fairly good","96.6","95.4","95.3","94.5","95.2","96.5","*","93.7","97.3","98.2","94.5","95.4","97.4","97.8","97.5"
"186","Perth & Kinross","Very good","68.4","65.4","66.7","63.6","64","65.3","*","64.2","67.3","68.3","59.6","60.9","65.2","68.4","68.5"
"187","Perth & Kinross","Fairly good","28.1","30","28.5","30.9","31.2","31.2","*","29.5","30","29.9","34.9","34.5","32.2","29.4","29"
"188","Perth & Kinross","Fairly poor","2.3","2.5","3.8","3.6","1.9","2.7","*","1.9","2.4","1.2","3.3","3","2.6","1.5","2.5"
"189","Perth & Kinross","Very poor","0.9","2","0.6","0.9","2.6","0.7","*","2.8","-","0.2","1.6","1.6","-","0.7","-"
"190","Perth & Kinross","No opinion","0.2","0.1","0.3","1","0.3","0.1","*","1.7","0.3","0.4","0.6","-","-","-","-"
"191","Perth & Kinross","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"192","Perth & Kinross","Base","730","680","600","630","520","670","*","240","270","250","240","220","240","220","200"
"193","Renfrewshire","Very/fairly good","90.9","90.5","88.8","89.3","93.2","90.4","*","93","93.9","93.6","92.3","93.5","94.1","93.9","94.3"
"194","Renfrewshire","Very good","48.2","47.4","48.2","46","52.3","46.5","*","54.8","60.7","58","50.1","57.3","57.8","64.1","52.8"
"195","Renfrewshire","Fairly good","42.7","43.2","40.6","43.3","40.9","43.9","*","38.2","33.2","35.6","42.2","36.3","36.3","29.9","41.5"
"196","Renfrewshire","Fairly poor","5.7","5","7.2","6.6","3.7","7.4","*","6","3.1","5.3","5.8","4.2","3.4","3.8","5"
"197","Renfrewshire","Very poor","2.8","4","3.4","3.8","2.5","2","*","0.8","2.9","1.1","1.9","1.8","2.1","1.3","0.7"
"198","Renfrewshire","No opinion","0.6","0.5","0.5","0.4","0.5","0.2","*","0.2","0.2","-","-","0.5","0.5","1","-"
"199","Renfrewshire","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"200","Renfrewshire","Base","910","900","940","870","580","800","*","310","270","250","290","270","220","240","250"
"201","Scotland","Very/fairly good","91.3","91.7","92","92.1","92.4","93.5","93.9","93.7","94.1","94.4","94.6","95","95","94.6","94.2"
"202","Scotland","Very good","50.5","49.8","51.5","50.9","52.3","55.2","55.9","55.2","55.2","55.8","56.3","56.7","57","57.4","57"
"203","Scotland","Fairly good","40.8","41.9","40.5","41.1","40.1","38.3","38","38.5","38.9","38.5","38.3","38.3","38","37.2","37.2"
"204","Scotland","Fairly poor","5.3","5","5","5.2","4.9","4.4","4.2","4.3","4.1","3.6","3.7","3.6","3.4","4","4.2"
"205","Scotland","Very poor","3.1","2.8","2.5","2.4","2.4","1.8","1.7","1.7","1.5","1.7","1.4","1.2","1.3","1.2","1.4"
"206","Scotland","No opinion","0.4","0.4","0.5","0.4","0.3","0.3","0.3","0.3","0.3","0.4","0.3","0.3","0.2","0.2","0.2"
"207","Scotland","All","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"208","Scotland","Base","28340","28690","28750","28260","19700","24980","12890","9890","9920","9800","9410","9640","9810","9700","9780"
"209","Scottish Borders","Very/fairly good","95.3","97.1","95.4","95.2","94.9","97.4","*","97.5","96.4","98.1","95","94.2","97.3","97.2","97.1"
"210","Scottish Borders","Very good","65.5","64.7","62.2","66.8","62.4","66.7","*","71.9","70.5","64.6","62.9","64.2","58.7","65","57.7"
"211","Scottish Borders","Fairly good","29.8","32.4","33.2","28.4","32.5","30.7","*","25.5","25.9","33.5","32.1","29.9","38.7","32.2","39.3"
"212","Scottish Borders","Fairly poor","3.7","2.2","3.3","4","3.6","1.5","*","2.2","2.7","1.2","3.3","3.3","1.5","1.8","1.6"
"213","Scottish Borders","Very poor","0.7","0.5","1.3","0.5","1.2","0.9","*","0.3","0.9","0.7","0.9","1.7","0.8","0.9","0.7"
"214","Scottish Borders","No opinion","0.3","0.2","-","0.2","0.3","0.2","*","-","-","-","0.8","0.8","0.4","-","0.6"
"215","Scottish Borders","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"216","Scottish Borders","Base","570","610","630","600","430","540","*","240","250","250","220","230","220","230","240"
"217","Shetland Islands","Very/fairly good","97","97.6","96.9","97.4","99.5","97.6","*","97.5","97.6","98.3","98.2","97.6","99.5","98.4","97.7"
"218","Shetland Islands","Very good","65.1","60.9","65.4","72.8","77.6","79.6","*","70.7","77.8","74.6","76.1","74.8","82.9","75.1","74.2"
"219","Shetland Islands","Fairly good","31.9","36.7","31.5","24.6","21.9","18","*","26.8","19.8","23.7","22.1","22.8","16.6","23.4","23.5"
"220","Shetland Islands","Fairly poor","2.1","1.8","1.6","1.6","0.5","1.5","*","1.3","1.7","0.7","0.4","0.8","0.5","1.6","1.8"
"221","Shetland Islands","Very poor","0.6","0.6","0.8","0.7","-","0.6","*","1.3","0.6","1","0.9","1.6","-","-","0.3"
"222","Shetland Islands","No opinion","0.3","-","0.8","0.2","-","0.3","*","-","0.2","-","0.5","-","-","-","0.2"
"223","Shetland Islands","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"224","Shetland Islands","Base","520","610","640","580","320","410","*","280","260","260","230","260","250","230","220"
"225","South Ayrshire","Very/fairly good","93.7","94.7","94.9","94.6","96.5","94.1","*","96.7","94.6","93","97.3","94.3","97.3","92.9","94.5"
"226","South Ayrshire","Very good","52.7","55.2","63.6","62.9","60.5","60.6","*","63","57.3","60.9","73.1","63.4","63.6","62.2","62.5"
"227","South Ayrshire","Fairly good","40.9","39.6","31.4","31.6","36.1","33.5","*","33.6","37.2","32.1","24.2","30.9","33.7","30.7","32"
"228","South Ayrshire","Fairly poor","5.4","2.6","4","3.4","2.3","3.8","*","1.9","4.4","7","2.1","5.5","1.6","5.5","3.5"
"229","South Ayrshire","Very poor","0.8","2.5","1.1","2","1.2","2.1","*","1.4","0.8","-","0.6","0.2","1","1.2","2.1"
"230","South Ayrshire","No opinion","0.1","0.2","-","0.1","-","-","*","-","0.2","-","-","-","-","0.4","-"
"231","South Ayrshire","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"232","South Ayrshire","Base","640","650","590","580","400","540","*","250","250","250","270","250","260","220","260"
"233","South Lanarkshire","Very/fairly good","93.3","92.1","91.8","93","92.6","93.8","*","94.3","93.1","94.4","94.5","93.9","94.6","94.4","93.6"
"234","South Lanarkshire","Very good","52","48.7","46.7","48","45.2","54.7","*","49.4","51.5","55.9","56.9","48.5","53.7","55.2","56.8"
"235","South Lanarkshire","Fairly good","41.3","43.4","45.1","44.9","47.4","39.2","*","44.9","41.6","38.5","37.6","45.4","40.9","39.2","36.8"
"236","South Lanarkshire","Fairly poor","4.4","4.9","5.1","5.2","5","4.6","*","4.1","2.8","2.7","5","2.7","3.8","2.8","4.8"
"237","South Lanarkshire","Very poor","2.1","2.6","2.9","1.7","2.2","1.4","*","1.6","3.4","2.4","0.6","3.1","1.4","2.3","1.3"
"238","South Lanarkshire","No opinion","0.2","0.5","0.3","0.1","0.2","0.2","*","-","0.8","0.5","-","0.3","0.1","0.4","0.3"
"239","South Lanarkshire","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"240","South Lanarkshire","Base","1500","1530","1500","1490","880","1220","*","420","420","410","390","400","430","380","420"
"241","Stirling","Very/fairly good","94","92.7","93.4","94.6","93.5","94.7","*","97.1","96.7","95.3","97.4","95.4","97","97.6","97.1"
"242","Stirling","Very good","53.5","61.2","61.8","54.1","64.6","62.9","*","63.5","66.6","61.8","70.5","60.4","68.7","64","73.2"
"243","Stirling","Fairly good","40.4","31.5","31.6","40.5","28.9","31.8","*","33.6","30.1","33.4","26.9","35","28.3","33.6","23.9"
"244","Stirling","Fairly poor","4.6","6","5.3","3.6","6","3.2","*","1.9","3","3.2","2.3","4.6","1.9","2.3","1.5"
"245","Stirling","Very poor","1","1","0.8","1.2","0.3","2.1","*","0.8","0.3","1.5","0.3","-","1.1","0.2","1.5"
"246","Stirling","No opinion","0.3","0.2","0.5","0.6","0.1","-","*","0.3","-","-","-","-","-","-","-"
"247","Stirling","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"248","Stirling","Base","580","570","550","610","400","520","*","250","240","250","240","260","280","230","210"
"249","West Dunbartonshire","Very/fairly good","87","88","83.3","87.1","90.3","89.8","*","89.5","93.4","93.9","90.8","90.7","88.7","87.7","84.6"
"250","West Dunbartonshire","Very good","34.3","35.6","36.3","41","42.8","41.8","*","43.8","45.5","46.4","44","49.5","47.7","39.2","47.1"
"251","West Dunbartonshire","Fairly good","52.7","52.4","47","46.1","47.4","48","*","45.6","47.9","47.5","46.7","41.3","41","48.5","37.4"
"252","West Dunbartonshire","Fairly poor","8.5","7.7","9.3","6.9","5.9","6.5","*","6.3","3.9","2.8","7.2","6.8","8.6","7.6","8.9"
"253","West Dunbartonshire","Very poor","3.8","4.2","6.7","5.5","3.1","3.4","*","4.3","2.4","3","2.1","2.3","1.7","4.7","6.2"
"254","West Dunbartonshire","No opinion","0.7","0.1","0.7","0.5","0.7","0.3","*","-","0.3","0.3","-","0.2","1.1","-","0.3"
"255","West Dunbartonshire","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"256","West Dunbartonshire","Base","500","500","460","480","400","430","*","260","270","280","240","290","250","230","240"
"257","West Lothian","Very/fairly good","91.2","93.6","91.8","93.1","93","94","*","91.4","96.2","96","96.8","95.3","95.7","94.3","92"
"258","West Lothian","Very good","44.2","44","51.7","48.2","46.6","53.9","*","49","52.2","60.8","51.4","58.4","45.4","50.5","51"
"259","West Lothian","Fairly good","47","49.6","40.1","44.9","46.4","40.1","*","42.4","44","35.2","45.4","36.9","50.3","43.8","41"
"260","West Lothian","Fairly poor","5.8","3.8","4.7","4.2","4","3.6","*","4.8","3.2","1.1","3","4.3","3.4","5","5.4"
"261","West Lothian","Very poor","2.6","2.1","3.2","2.5","2.2","1.7","*","2.2","0.6","1.5","0.2","0.5","0.9","-","2.2"
"262","West Lothian","No opinion","0.3","0.4","0.3","0.1","0.8","0.7","*","1.6","-","1.4","-","-","-","0.6","0.4"
"263","West Lothian","All","100","100","100","100","100","100","*","100","100","100","100","100","100","100","100"
"264","West Lothian","Base","740","730","810","790","430","590","*","250","250","200","220","240","280","240","230"