"Year","Geographylevel","Indicator","Categories","Age","Percent","Mean","LowerCI","UpperCI"
"2012","Scotland","Summary activity levels","Meets recommendations","16-24",75,NA,70.7,80.2
"2012","Scotland","Summary activity levels","Some activity","16-24",12,NA,8.2,15.7
"2012","Scotland","Summary activity levels","Low activity","16-24",4,NA,1.9,6
"2012","Scotland","Summary activity levels","Very low activity","16-24",9,NA,5.5,11.8
"2012","Scotland","Summary activity levels","Meets recommendations","25-34",70,NA,65.3,73.7
"2012","Scotland","Summary activity levels","Some activity","25-34",13,NA,9.9,16.7
"2012","Scotland","Summary activity levels","Low activity","25-34",5,NA,2.9,7.3
"2012","Scotland","Summary activity levels","Very low activity","25-34",12,NA,8.9,15.2
"2012","Scotland","Summary activity levels","Meets recommendations","35-44",71,NA,67.4,75
"2012","Scotland","Summary activity levels","Some activity","35-44",13,NA,10.4,15.9
"2012","Scotland","Summary activity levels","Low activity","35-44",3,NA,1.7,4
"2012","Scotland","Summary activity levels","Very low activity","35-44",13,NA,10.1,15.5
"2012","Scotland","Summary activity levels","Meets recommendations","45-54",66,NA,62.8,69.9
"2012","Scotland","Summary activity levels","Some activity","45-54",9,NA,7,11.6
"2012","Scotland","Summary activity levels","Low activity","45-54",4,NA,2.8,6.1
"2012","Scotland","Summary activity levels","Very low activity","45-54",20,NA,16.9,23
"2012","Scotland","Summary activity levels","Meets recommendations","55-64",57,NA,53.2,61.2
"2012","Scotland","Summary activity levels","Some activity","55-64",11,NA,8.5,14
"2012","Scotland","Summary activity levels","Low activity","55-64",6,NA,4.3,8.1
"2012","Scotland","Summary activity levels","Very low activity","55-64",25,NA,21.5,29.1
"2012","Scotland","Summary activity levels","Meets recommendations","65-74",54,NA,50.1,58.1
"2012","Scotland","Summary activity levels","Some activity","65-74",12,NA,9.7,14.9
"2012","Scotland","Summary activity levels","Low activity","65-74",4,NA,2.7,6.1
"2012","Scotland","Summary activity levels","Very low activity","65-74",29,NA,25.4,33
"2012","Scotland","Summary activity levels","Meets recommendations","75+",25,NA,20.7,29.1
"2012","Scotland","Summary activity levels","Some activity","75+",11,NA,8,13.8
"2012","Scotland","Summary activity levels","Low activity","75+",6,NA,3.6,8
"2012","Scotland","Summary activity levels","Very low activity","75+",58,NA,53.9,62.9
"2012","Scotland","Summary activity levels","Meets recommendations","All",62,NA,60.6,64.2
"2012","Scotland","Summary activity levels","Some activity","All",12,NA,10.5,12.9
"2012","Scotland","Summary activity levels","Low activity","All",5,NA,3.9,5.3
"2012","Scotland","Summary activity levels","Very low activity","All",21,NA,19.8,22.8
"2013","Scotland","Summary activity levels","Meets recommendations","16-24",79,NA,75.2,83.3
"2013","Scotland","Summary activity levels","Some activity","16-24",9,NA,5.8,11.6
"2013","Scotland","Summary activity levels","Low activity","16-24",2,NA,0.7,3.8
"2013","Scotland","Summary activity levels","Very low activity","16-24",10,NA,6.8,12.8
"2013","Scotland","Summary activity levels","Meets recommendations","25-34",79,NA,75.4,82.1
"2013","Scotland","Summary activity levels","Some activity","25-34",10,NA,7.9,12.7
"2013","Scotland","Summary activity levels","Low activity","25-34",3,NA,1.5,4
"2013","Scotland","Summary activity levels","Very low activity","25-34",8,NA,5.9,10.4
"2013","Scotland","Summary activity levels","Meets recommendations","35-44",71,NA,67.5,74.8
"2013","Scotland","Summary activity levels","Some activity","35-44",12,NA,9.3,14.2
"2013","Scotland","Summary activity levels","Low activity","35-44",3,NA,1.7,4.5
"2013","Scotland","Summary activity levels","Very low activity","35-44",14,NA,11.3,16.8
"2013","Scotland","Summary activity levels","Meets recommendations","45-54",71,NA,67.7,74.7
"2013","Scotland","Summary activity levels","Some activity","45-54",9,NA,7.3,11.2
"2013","Scotland","Summary activity levels","Low activity","45-54",4,NA,2.6,5.5
"2013","Scotland","Summary activity levels","Very low activity","45-54",16,NA,12.7,18.3
"2013","Scotland","Summary activity levels","Meets recommendations","55-64",55,NA,50.4,59.4
"2013","Scotland","Summary activity levels","Some activity","55-64",12,NA,9.6,14.7
"2013","Scotland","Summary activity levels","Low activity","55-64",6,NA,4.2,8.2
"2013","Scotland","Summary activity levels","Very low activity","55-64",27,NA,22.8,30.6
"2013","Scotland","Summary activity levels","Meets recommendations","65-74",50,NA,45.5,54.3
"2013","Scotland","Summary activity levels","Some activity","65-74",14,NA,10.8,16.7
"2013","Scotland","Summary activity levels","Low activity","65-74",5,NA,2.9,6.4
"2013","Scotland","Summary activity levels","Very low activity","65-74",32,NA,27.6,35.7
"2013","Scotland","Summary activity levels","Meets recommendations","75+",26,NA,21.5,30.6
"2013","Scotland","Summary activity levels","Some activity","75+",12,NA,8.9,15
"2013","Scotland","Summary activity levels","Low activity","75+",5,NA,3,7.2
"2013","Scotland","Summary activity levels","Very low activity","75+",57,NA,51.8,62.2
"2013","Scotland","Summary activity levels","Meets recommendations","All",64,NA,62.6,66.2
"2013","Scotland","Summary activity levels","Some activity","All",11,NA,10,11.9
"2013","Scotland","Summary activity levels","Low activity","All",4,NA,3.3,4.6
"2013","Scotland","Summary activity levels","Very low activity","All",21,NA,19.2,22.2
"2014","Scotland","Summary activity levels","Meets recommendations","16-24",71,NA,66.1,76.8
"2014","Scotland","Summary activity levels","Some activity","16-24",11,NA,7.9,15.1
"2014","Scotland","Summary activity levels","Low activity","16-24",4,NA,1.8,5.9
"2014","Scotland","Summary activity levels","Very low activity","16-24",13,NA,9.2,17.3
"2014","Scotland","Summary activity levels","Meets recommendations","25-34",79,NA,75.3,82.7
"2014","Scotland","Summary activity levels","Some activity","25-34",8,NA,5.6,10.4
"2014","Scotland","Summary activity levels","Low activity","25-34",3,NA,1.1,4.5
"2014","Scotland","Summary activity levels","Very low activity","25-34",10,NA,7.3,13.1
"2014","Scotland","Summary activity levels","Meets recommendations","35-44",73,NA,69.1,76.7
"2014","Scotland","Summary activity levels","Some activity","35-44",9,NA,6.6,11.4
"2014","Scotland","Summary activity levels","Low activity","35-44",3,NA,1.8,4.7
"2014","Scotland","Summary activity levels","Very low activity","35-44",15,NA,11.9,17.8
"2014","Scotland","Summary activity levels","Meets recommendations","45-54",66,NA,61.8,69.9
"2014","Scotland","Summary activity levels","Some activity","45-54",10,NA,7.9,12.9
"2014","Scotland","Summary activity levels","Low activity","45-54",4,NA,2.9,6.1
"2014","Scotland","Summary activity levels","Very low activity","45-54",19,NA,15.9,22.6
"2014","Scotland","Summary activity levels","Meets recommendations","55-64",59,NA,54.4,63.4
"2014","Scotland","Summary activity levels","Some activity","55-64",13,NA,9.9,15.8
"2014","Scotland","Summary activity levels","Low activity","55-64",5,NA,3.4,6.6
"2014","Scotland","Summary activity levels","Very low activity","55-64",23,NA,19.6,27
"2014","Scotland","Summary activity levels","Meets recommendations","65-74",51,NA,46.5,55.1
"2014","Scotland","Summary activity levels","Some activity","65-74",14,NA,10.7,16.3
"2014","Scotland","Summary activity levels","Low activity","65-74",6,NA,3.8,7.5
"2014","Scotland","Summary activity levels","Very low activity","65-74",30,NA,26.2,33.8
"2014","Scotland","Summary activity levels","Meets recommendations","75+",26,NA,21.8,30.5
"2014","Scotland","Summary activity levels","Some activity","75+",13,NA,9.8,16.1
"2014","Scotland","Summary activity levels","Low activity","75+",5,NA,3.2,7.4
"2014","Scotland","Summary activity levels","Very low activity","75+",56,NA,50.7,60.5
"2014","Scotland","Summary activity levels","Meets recommendations","All",63,NA,61.4,65.2
"2014","Scotland","Summary activity levels","Some activity","All",11,NA,9.8,12.1
"2014","Scotland","Summary activity levels","Low activity","All",4,NA,3.6,4.9
"2014","Scotland","Summary activity levels","Very low activity","All",22,NA,20,23.1
"2015","Scotland","Summary activity levels","Meets recommendations","16-24",75,NA,70,80.9
"2015","Scotland","Summary activity levels","Some activity","16-24",11,NA,7.7,14.6
"2015","Scotland","Summary activity levels","Low activity","16-24",3,NA,1.1,4.6
"2015","Scotland","Summary activity levels","Very low activity","16-24",11,NA,6.9,14.2
"2015","Scotland","Summary activity levels","Meets recommendations","25-34",72,NA,68,76.9
"2015","Scotland","Summary activity levels","Some activity","25-34",12,NA,8.4,15.1
"2015","Scotland","Summary activity levels","Low activity","25-34",5,NA,3,7.2
"2015","Scotland","Summary activity levels","Very low activity","25-34",11,NA,7.7,13.8
"2015","Scotland","Summary activity levels","Meets recommendations","35-44",72,NA,68.2,76
"2015","Scotland","Summary activity levels","Some activity","35-44",11,NA,8.7,14.1
"2015","Scotland","Summary activity levels","Low activity","35-44",4,NA,2.1,5.5
"2015","Scotland","Summary activity levels","Very low activity","35-44",13,NA,9.6,15.8
"2015","Scotland","Summary activity levels","Meets recommendations","45-54",66,NA,62.5,69.7
"2015","Scotland","Summary activity levels","Some activity","45-54",9,NA,7.4,11.5
"2015","Scotland","Summary activity levels","Low activity","45-54",5,NA,3.5,6.5
"2015","Scotland","Summary activity levels","Very low activity","45-54",19,NA,16.4,22.6
"2015","Scotland","Summary activity levels","Meets recommendations","55-64",57,NA,52.7,60.7
"2015","Scotland","Summary activity levels","Some activity","55-64",13,NA,10.5,15.5
"2015","Scotland","Summary activity levels","Low activity","55-64",5,NA,3.6,6.8
"2015","Scotland","Summary activity levels","Very low activity","55-64",25,NA,21.5,28.8
"2015","Scotland","Summary activity levels","Meets recommendations","65-74",52,NA,48.5,56
"2015","Scotland","Summary activity levels","Some activity","65-74",12,NA,10.2,14.7
"2015","Scotland","Summary activity levels","Low activity","65-74",5,NA,3.8,7.2
"2015","Scotland","Summary activity levels","Very low activity","65-74",30,NA,26,33.6
"2015","Scotland","Summary activity levels","Meets recommendations","75+",31,NA,26.7,35.3
"2015","Scotland","Summary activity levels","Some activity","75+",13,NA,9.8,16.8
"2015","Scotland","Summary activity levels","Low activity","75+",4,NA,2.3,5.6
"2015","Scotland","Summary activity levels","Very low activity","75+",52,NA,47.1,56.4
"2015","Scotland","Summary activity levels","Meets recommendations","All",63,NA,60.9,64.8
"2015","Scotland","Summary activity levels","Some activity","All",12,NA,10.5,12.7
"2015","Scotland","Summary activity levels","Low activity","All",5,NA,3.8,5.2
"2015","Scotland","Summary activity levels","Very low activity","All",21,NA,19.4,22.5
"2016","Scotland","Summary activity levels","Meets recommendations","16-24",75,NA,69.5,81.2
"2016","Scotland","Summary activity levels","Some activity","16-24",9,NA,5.3,12.2
"2016","Scotland","Summary activity levels","Low activity","16-24",6,NA,3,8.6
"2016","Scotland","Summary activity levels","Very low activity","16-24",10,NA,6,14.1
"2016","Scotland","Summary activity levels","Meets recommendations","25-34",76,NA,70.8,80.4
"2016","Scotland","Summary activity levels","Some activity","25-34",11,NA,7.2,15
"2016","Scotland","Summary activity levels","Low activity","25-34",4,NA,2.2,5.9
"2016","Scotland","Summary activity levels","Very low activity","25-34",9,NA,6.3,12.2
"2016","Scotland","Summary activity levels","Meets recommendations","35-44",75,NA,71.1,79.1
"2016","Scotland","Summary activity levels","Some activity","35-44",10,NA,6.9,13
"2016","Scotland","Summary activity levels","Low activity","35-44",4,NA,2.1,5.6
"2016","Scotland","Summary activity levels","Very low activity","35-44",11,NA,8.2,14.1
"2016","Scotland","Summary activity levels","Meets recommendations","45-54",67,NA,63.1,71.3
"2016","Scotland","Summary activity levels","Some activity","45-54",10,NA,7.3,12
"2016","Scotland","Summary activity levels","Low activity","45-54",4,NA,2.5,5.5
"2016","Scotland","Summary activity levels","Very low activity","45-54",19,NA,15.7,22.6
"2016","Scotland","Summary activity levels","Meets recommendations","55-64",58,NA,53.9,62.3
"2016","Scotland","Summary activity levels","Some activity","55-64",12,NA,9.1,14
"2016","Scotland","Summary activity levels","Low activity","55-64",6,NA,3.8,7.3
"2016","Scotland","Summary activity levels","Very low activity","55-64",25,NA,21.3,28.2
"2016","Scotland","Summary activity levels","Meets recommendations","65-74",52,NA,47.3,56.7
"2016","Scotland","Summary activity levels","Some activity","65-74",13,NA,10.1,15.6
"2016","Scotland","Summary activity levels","Low activity","65-74",5,NA,3.3,6.9
"2016","Scotland","Summary activity levels","Very low activity","65-74",30,NA,25.8,34.3
"2016","Scotland","Summary activity levels","Meets recommendations","75+",30,NA,25.5,34.8
"2016","Scotland","Summary activity levels","Some activity","75+",13,NA,9.9,16.8
"2016","Scotland","Summary activity levels","Low activity","75+",5,NA,3.2,7.3
"2016","Scotland","Summary activity levels","Very low activity","75+",51,NA,46.2,56.4
"2016","Scotland","Summary activity levels","Meets recommendations","All",64,NA,62,66
"2016","Scotland","Summary activity levels","Some activity","All",11,NA,9.7,12.1
"2016","Scotland","Summary activity levels","Low activity","All",5,NA,3.9,5.5
"2016","Scotland","Summary activity levels","Very low activity","All",20,NA,18.8,22.1
"2017","Scotland","Summary activity levels","Meets recommendations","16-24",78,NA,72.7,83.8
"2017","Scotland","Summary activity levels","Some activity","16-24",9,NA,5,12.3
"2017","Scotland","Summary activity levels","Low activity","16-24",3,NA,0.6,4.4
"2017","Scotland","Summary activity levels","Very low activity","16-24",11,NA,6.6,14.5
"2017","Scotland","Summary activity levels","Meets recommendations","25-34",76,NA,72,80.6
"2017","Scotland","Summary activity levels","Some activity","25-34",10,NA,7.2,12.9
"2017","Scotland","Summary activity levels","Low activity","25-34",4,NA,2,5.9
"2017","Scotland","Summary activity levels","Very low activity","25-34",10,NA,6.9,12.6
"2017","Scotland","Summary activity levels","Meets recommendations","35-44",77,NA,73.4,81.2
"2017","Scotland","Summary activity levels","Some activity","35-44",7,NA,4.9,9.4
"2017","Scotland","Summary activity levels","Low activity","35-44",4,NA,2,5.5
"2017","Scotland","Summary activity levels","Very low activity","35-44",12,NA,8.6,14.9
"2017","Scotland","Summary activity levels","Meets recommendations","45-54",68,NA,63.9,72.2
"2017","Scotland","Summary activity levels","Some activity","45-54",12,NA,8.8,14.6
"2017","Scotland","Summary activity levels","Low activity","45-54",4,NA,2,5.1
"2017","Scotland","Summary activity levels","Very low activity","45-54",17,NA,13.3,20
"2017","Scotland","Summary activity levels","Meets recommendations","55-64",60,NA,55.8,65
"2017","Scotland","Summary activity levels","Some activity","55-64",10,NA,7.3,12.3
"2017","Scotland","Summary activity levels","Low activity","55-64",5,NA,3,6.3
"2017","Scotland","Summary activity levels","Very low activity","55-64",25,NA,21.1,29.2
"2017","Scotland","Summary activity levels","Meets recommendations","65-74",53,NA,47.8,57.2
"2017","Scotland","Summary activity levels","Some activity","65-74",13,NA,10,15.7
"2017","Scotland","Summary activity levels","Low activity","65-74",5,NA,3,6.7
"2017","Scotland","Summary activity levels","Very low activity","65-74",30,NA,25.1,34.5
"2017","Scotland","Summary activity levels","Meets recommendations","75+",28,NA,22.7,32.6
"2017","Scotland","Summary activity levels","Some activity","75+",16,NA,11.8,19.3
"2017","Scotland","Summary activity levels","Low activity","75+",6,NA,3.7,9.2
"2017","Scotland","Summary activity levels","Very low activity","75+",50,NA,45.1,55.6
"2017","Scotland","Summary activity levels","Meets recommendations","All",65,NA,63.1,67.2
"2017","Scotland","Summary activity levels","Some activity","All",11,NA,9.4,11.7
"2017","Scotland","Summary activity levels","Low activity","All",4,NA,3.4,4.8
"2017","Scotland","Summary activity levels","Very low activity","All",20,NA,18.5,21.9
"2018","Scotland","Summary activity levels","Meets recommendations","16-24",77,NA,72.4,81.3
"2018","Scotland","Summary activity levels","Some activity","16-24",8,NA,4.8,10.3
"2018","Scotland","Summary activity levels","Low activity","16-24",3,NA,1,5.5
"2018","Scotland","Summary activity levels","Very low activity","16-24",12,NA,8.5,16.2
"2018","Scotland","Summary activity levels","Meets recommendations","25-34",80,NA,76.6,83.4
"2018","Scotland","Summary activity levels","Some activity","25-34",8,NA,5.9,10.7
"2018","Scotland","Summary activity levels","Low activity","25-34",2,NA,0.7,2.9
"2018","Scotland","Summary activity levels","Very low activity","25-34",10,NA,7.2,12.5
"2018","Scotland","Summary activity levels","Meets recommendations","35-44",75,NA,70.9,79.6
"2018","Scotland","Summary activity levels","Some activity","35-44",9,NA,7,12
"2018","Scotland","Summary activity levels","Low activity","35-44",3,NA,1.6,4.3
"2018","Scotland","Summary activity levels","Very low activity","35-44",12,NA,9.2,15.5
"2018","Scotland","Summary activity levels","Meets recommendations","45-54",67,NA,62.3,70.7
"2018","Scotland","Summary activity levels","Some activity","45-54",11,NA,8.2,12.9
"2018","Scotland","Summary activity levels","Low activity","45-54",5,NA,2.9,6.1
"2018","Scotland","Summary activity levels","Very low activity","45-54",18,NA,15,21.9
"2018","Scotland","Summary activity levels","Meets recommendations","55-64",63,NA,59.3,66.7
"2018","Scotland","Summary activity levels","Some activity","55-64",10,NA,8,12.8
"2018","Scotland","Summary activity levels","Low activity","55-64",4,NA,2.8,6
"2018","Scotland","Summary activity levels","Very low activity","55-64",22,NA,18.8,25.5
"2018","Scotland","Summary activity levels","Meets recommendations","65-74",53,NA,48.9,57.4
"2018","Scotland","Summary activity levels","Some activity","65-74",11,NA,8.9,14
"2018","Scotland","Summary activity levels","Low activity","65-74",4,NA,2.5,5.4
"2018","Scotland","Summary activity levels","Very low activity","65-74",31,NA,27.4,35.5
"2018","Scotland","Summary activity levels","Meets recommendations","75+",31,NA,27.2,35.6
"2018","Scotland","Summary activity levels","Some activity","75+",14,NA,10.7,17
"2018","Scotland","Summary activity levels","Low activity","75+",6,NA,3.6,7.6
"2018","Scotland","Summary activity levels","Very low activity","75+",49,NA,44.7,53.6
"2018","Scotland","Summary activity levels","Meets recommendations","All",66,NA,63.9,67.6
"2018","Scotland","Summary activity levels","Some activity","All",10,NA,9,11.1
"2018","Scotland","Summary activity levels","Low activity","All",4,NA,3.1,4.3
"2018","Scotland","Summary activity levels","Very low activity","All",21,NA,19,22.1
"2019","Scotland","Summary activity levels","Meets recommendations","16-24",72,NA,66.4,77
"2019","Scotland","Summary activity levels","Some activity","16-24",10,NA,6.9,13.8
"2019","Scotland","Summary activity levels","Low activity","16-24",4,NA,1.6,6.4
"2019","Scotland","Summary activity levels","Very low activity","16-24",14,NA,10.1,17.8
"2019","Scotland","Summary activity levels","Meets recommendations","25-34",77,NA,72.3,80.7
"2019","Scotland","Summary activity levels","Some activity","25-34",9,NA,6.2,11.2
"2019","Scotland","Summary activity levels","Low activity","25-34",2,NA,0.9,4
"2019","Scotland","Summary activity levels","Very low activity","25-34",12,NA,9,15.7
"2019","Scotland","Summary activity levels","Meets recommendations","35-44",74,NA,69.8,77.8
"2019","Scotland","Summary activity levels","Some activity","35-44",9,NA,6.8,11.6
"2019","Scotland","Summary activity levels","Low activity","35-44",4,NA,2.4,5.5
"2019","Scotland","Summary activity levels","Very low activity","35-44",13,NA,10,16
"2019","Scotland","Summary activity levels","Meets recommendations","45-54",71,NA,67.8,74.9
"2019","Scotland","Summary activity levels","Some activity","45-54",11,NA,8.9,13.6
"2019","Scotland","Summary activity levels","Low activity","45-54",4,NA,2.1,5
"2019","Scotland","Summary activity levels","Very low activity","45-54",14,NA,11.2,16.5
"2019","Scotland","Summary activity levels","Meets recommendations","55-64",63,NA,59.2,66.4
"2019","Scotland","Summary activity levels","Some activity","55-64",12,NA,10,14.9
"2019","Scotland","Summary activity levels","Low activity","55-64",2,NA,0.9,2.6
"2019","Scotland","Summary activity levels","Very low activity","55-64",23,NA,19.8,26.1
"2019","Scotland","Summary activity levels","Meets recommendations","65-74",55,NA,51,58.3
"2019","Scotland","Summary activity levels","Some activity","65-74",12,NA,9.2,14
"2019","Scotland","Summary activity levels","Low activity","65-74",3,NA,2,4.4
"2019","Scotland","Summary activity levels","Very low activity","65-74",31,NA,27.1,34.1
"2019","Scotland","Summary activity levels","Meets recommendations","75+",35,NA,30.8,39.4
"2019","Scotland","Summary activity levels","Some activity","75+",11,NA,8,13.4
"2019","Scotland","Summary activity levels","Low activity","75+",6,NA,3.9,7.9
"2019","Scotland","Summary activity levels","Very low activity","75+",48,NA,43.7,52.8
"2019","Scotland","Summary activity levels","Meets recommendations","All",66,NA,63.8,67.3
"2019","Scotland","Summary activity levels","Some activity","All",11,NA,9.6,11.6
"2019","Scotland","Summary activity levels","Low activity","All",3,NA,2.8,4
"2019","Scotland","Summary activity levels","Very low activity","All",20,NA,19,21.9
